0,1,2,3,4,5,6,7,8
2.225621698414401,-1.0813722921563145,1.7825802517702434,0.0,0.0,0.0,1.0,0.0,Iris-virginica
1.2682731425914031,0.05691433116612373,0.7748175519472452,0.0,0.0,0.0,1.0,0.0,Iris-virginica
-1.0054296774882168,0.7398863051595863,-1.184721031041917,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-1.0054296774882168,0.9675436298240742,-1.184721031041917,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-0.7660925385324672,-0.8537149674918266,0.10297575206524681,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
-1.6037725248775905,-1.7643442661497781,-1.3526814810124168,1.0,0.0,0.0,0.0,0.0,Iris-setosa
0.5502617257241542,0.5122289804950985,0.5508702853199127,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
-0.7660925385324672,2.3334875778109994,-1.2407078476987503,1.0,0.0,0.0,0.0,0.0,Iris-setosa
1.2682731425914031,0.05691433116612373,0.6628439186335792,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
0.07158744781265601,0.28457165583061156,0.6068571019767457,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
-0.287418260620969,-0.6260576428273398,0.6628439186335792,0.0,0.0,0.0,1.0,0.0,Iris-virginica
1.0289360036356536,0.5122289804950985,1.1107384518882448,0.0,0.0,0.0,0.0,1.0,Iris-virginica
0.43059315624628,-1.992001590814265,0.4388966520062461,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
1.6272788510250271,1.195200954488562,1.3346857185155774,0.0,0.0,0.0,0.0,1.0,Iris-virginica
-0.4070868300988433,-1.5366869414852902,-0.008997881248419467,0.0,1.0,0.0,0.0,0.0,Iris-versicolor
0.1912560172905303,-0.398400318162852,0.4388966520062461,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
0.6699302952020296,0.28457165583061156,0.4388966520062461,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
-0.04808112166521934,2.1058302531465123,-1.4086682976692497,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-0.6464239690545929,1.4228582791530497,-1.2407078476987503,1.0,0.0,0.0,0.0,0.0,Iris-setosa
0.3109245867684046,-0.398400318162852,0.5508702853199127,0.0,0.0,1.0,0.0,0.0,Iris-versicolor
-0.5267553995767176,0.7398863051595863,-1.1287342143850838,1.0,0.0,0.0,0.0,0.0,Iris-setosa
0.6699302952020296,0.05691433116612373,0.9987648185745782,0.0,0.0,1.0,0.0,0.0,Iris-virginica
-1.3644353859218408,0.28457165583061156,-1.184721031041917,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-1.4841039553997162,0.05691433116612373,-1.2407078476987503,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-1.125098246966091,-1.3090296168208024,0.4388966520062461,0.0,0.0,1.0,0.0,0.0,Iris-virginica
-0.8857611080103426,-1.3090296168208024,-0.40090559784625207,0.0,1.0,0.0,0.0,0.0,Iris-versicolor
1.0289360036356536,0.05691433116612373,1.0547516352314112,0.0,0.0,0.0,1.0,0.0,Iris-virginica
-1.125098246966091,0.05691433116612373,-1.2407078476987503,1.0,0.0,0.0,0.0,0.0,Iris-setosa
1.2682731425914031,0.05691433116612373,0.9427780019177453,0.0,0.0,0.0,1.0,0.0,Iris-virginica
-1.2447668164439665,-0.1707429934983641,-1.2966946643555834,1.0,0.0,0.0,0.0,0.0,Iris-setosa
-0.04808112166521934,-0.8537149674918266,0.10297575206524681,0.0,1.0,0.0,0.0,0.0,Iris-versicolor
